2025-07-31,216248.19941670002
2025-08-01,216179.59675810003
2025-08-04,216087.9243525
2025-08-05,215822.01813750007
2025-08-06,215130.01813750007
2025-08-07,215171.01813750007
2025-08-08,215682.01813750007
2025-08-11,216428.01813750007
2025-08-12,218636.01813750007
2025-08-13,218165.01813750007
2025-08-14,216644.01813750007
2025-08-15,217877.01813750007
2025-08-18,218236.01813750007
2025-08-19,218299.01813750007
2025-08-20,220616.01813750007
2025-08-21,220845.39118190008
2025-08-22,223662.82655320008
2025-08-25,225997.2527952001
2025-08-26,226057.61070640007
2025-08-27,223382.92619920007
2025-08-28,224087.45337510007
2025-08-29,223993.47044230005
2025-09-01,224183.99473620005
2025-09-02,223953.51750910003
2025-09-03,222672.51750910003
2025-09-04,219448.51750910006
2025-09-05,220955.51750910003
2025-09-08,222354.51750910003
2025-09-09,221419.51750910003
2025-09-10,220938.51750910003
2025-09-11,221590.51750910003
2025-09-12,220978.51750910003
2025-09-15,220749.51750910003
2025-09-16,220514.51750910006
2025-09-17,220152.51750910003
2025-09-18,218835.51750910006
2025-09-19,219268.51750910006
2025-09-22,220750.73910130005
2025-09-23,220411.01418760003
2025-09-24,221452.09291430007
2025-09-25,220842.44440650003
2025-09-26,220876.01894430004
2025-09-29,220945.67505630004
2025-09-30,220611.9355398001
2025-10-09,225141.9355398001
2025-10-10,223286.3614543001
2025-10-13,224711.3614543001
2025-10-14,219453.36145430006
2025-10-15,221397.3614543001
2025-10-16,220383.3614543001
2025-10-17,212999.3614543001
2025-10-20,213259.3614543001
2025-10-21,216081.30125790008
2025-10-22,215072.8431430001
2025-10-23,215043.5924413001
2025-10-24,215268.12277980012
2025-10-27,215242.93980080014
2025-10-28,215076.07115420015
2025-10-29,215094.37011620015
2025-10-30,215093.51959720015
2025-10-31,215071.71735090014
2025-11-03,215071.71735090014
2025-11-04,215071.71735090014
2025-11-05,214813.08768090012
2025-11-06,215785.65401260013
2025-11-07,217246.65401260013
2025-11-10,220733.65401260013
2025-11-11,221905.65401260013
2025-11-12,221605.65401260013
2025-11-13,222251.65401260013
2025-11-14,221051.65401260013
2025-11-17,219454.65401260013
2025-11-18,217217.65401260013
2025-11-19,216179.65401260013
2025-11-20,216438.65401260013
2025-11-21,213711.65401260013
2025-11-24,212367.65401260013
2025-11-25,213594.65401260013
2025-11-26,213919.13421340013
2025-11-27,213710.3245877001
2025-11-28,213921.0713253001
2025-12-01,214174.98239030005
2025-12-02,214123.75823120004
2025-12-03,213800.4292328001
2025-12-04,213965.4292328001
2025-12-05,215430.4292328001
2025-12-08,213706.4292328001
2025-12-09,212551.4292328001
2025-12-10,212735.4292328001
2025-12-11,211824.4292328001
2025-12-12,212738.4292328001
2025-12-15,213549.4292328001
2025-12-16,213195.4292328001
2025-12-17,214561.4292328001
2025-12-18,214239.4292328001
2025-12-19,214704.4292328001
2025-12-22,212840.4292328001
2025-12-23,212727.4292328001
2025-12-24,212180.50440390006
2025-12-25,212082.0044477001
2025-12-26,211787.53996690008
2025-12-29,211585.36394330012
2025-12-30,211400.9220627001
2025-12-31,211156.2554083001
2026-01-05,212733.2554083001
2026-01-06,216672.2554083001
2026-01-07,214597.2554083001
2026-01-08,216571.0862215001
2026-01-09,220655.66864410008
2026-01-12,225476.2762869001
2026-01-13,225309.0170516001
2026-01-14,226865.69155320007
2026-01-15,228604.69155320007
2026-01-16,227706.69155320007
2026-01-19,229877.60965150007
2026-01-20,231669.72786770007
2026-01-21,232251.2723073001
2026-01-22,232914.7418130001
2026-01-23,232004.62673460005
2026-01-26,232322.06571460003
2026-01-27,232259.2023204
2026-01-28,232202.8786622
2026-01-29,232207.1340799
2026-01-30,231944.49818559998
2026-02-02,225354.49818559998
2026-02-03,228932.49818559998
2026-02-04,233228.49818559998
2026-02-05,232265.49818559998
2026-02-06,233063.49818559998
2026-02-09,236785.49818559998
2026-02-10,243454.871754
2026-02-11,246295.8076462
2026-02-12,245790.19671599998
2026-02-13,242941.6543476
2026-02-24,246716.03406680003
2026-02-25,247426.79669259995
2026-02-26,248239.40813439994
2026-02-27,248939.04105669993
2026-03-02,249327.38723719993
2026-03-03,249595.9791165999
2026-03-04,249512.3104568999
2026-03-05,249477.7382115999
2026-03-06,249477.7382115999
2026-03-09,249165.36714259995
2026-03-10,249900.36714259995
2026-03-11,255476.12695809995
2026-03-12,259353.15086209995
2026-03-13,257202.15086209995
2026-03-16,254309.15086209995
2026-03-17,252155.15086209995
2026-03-18,251475.15086209995
2026-03-19,250578.15086209995
2026-03-20,249452.15086209995
2026-03-23,245862.15086209995
2026-03-24,249151.15086209995
2026-03-25,252159.15086209995
2026-03-26,251842.51944009998
2026-03-27,251208.51944009998
2026-03-30,249379.99773519998
2026-03-31,247272.78262129996
2026-04-01,246623.42893660002
2026-04-02,246950.97095889997
2026-04-03,246334.45354869994
2026-04-07,245975.97503989993
2026-04-08,245025.97503989993
2026-04-09,245190.97503989993
2026-04-10,245677.97503989993
2026-04-13,247620.97503989993
2026-04-14,246339.97503989993
2026-04-15,244646.97503989993
2026-04-16,245117.97503989993
2026-04-17,244090.97503989993
2026-04-20,248390.86522629994
2026-04-21,248576.30296179993
2026-04-22,249154.30296179993
2026-04-23,247011.42997979993
2026-04-24,246569.42997979993
2026-04-27,246756.42997979993
2026-04-28,248150.64306669994
2026-04-29,249145.19216919993
2026-04-30,248942.21638829992
2026-05-06,249051.71125759993
2026-05-07,248864.52381219994
2026-05-08,248506.5893279
2026-05-11,250594.5893279
2026-05-12,250216.5893279
2026-05-13,252478.5893279
2026-05-14,245787.5893279
2026-05-15,244449.5893279
2026-05-18,243162.5893279
2026-05-19,245251.5893279
2026-05-20,239856.5893279
2026-05-21,237685.5893279
2026-05-22,236507.5893279
2026-05-25,238124.5893279
2026-05-26,237200.5893279
2026-05-27,234435.8042331
2026-05-28,234857.9822155
2026-05-29,236264.9538141
2026-06-01,238919.6694117
2026-06-02,237715.32249209995
